by,score,time,url,text,id,type,title,kids,descendants
not_a_boat,19,1714832221,https://www.beautifulpublicdata.com/the-mirror-fusion-test-facility/,,40257843,story,The Mirror Fusion Test Facility (2023),"[40258169, 40258156, 40257939, 40257942, 40257960, 40257902]",7
downboots,73,1714716721,https://www.imsc.res.in/~hbar/PDFs_2017/Paper_by_Demaine_Demaine_Lubiw.pdf,,40244653,story,Folding and One Straight Cut Suffice [pdf] (1999),"[40257363, 40258136, 40256702, 40257405, 40256481, 40256472, 40256969]",11
Brajeshwar,26,1714830829,https://www.technologyreview.com/2024/05/03/1092026/cancer-vaccines-are-having-a-renaissance/,,40257689,story,Cancer vaccines are having a renaissance,"[40258245, 40258172, 40258176]",13
qsantos,40,1714536153,https://www.tugberkugurlu.com/archive/resistance-against-london-tube-map-commit-history-a-k-a--git-merge-hell,,40219386,story,Resistance Against Git Merge Hell,"[40221673, 40221394, 40221879, 40221621, 40258011, 40221426, 40221806, 40222357, 40257543, 40221882, 40258081, 40222288, 40221581, 40221682, 40221981, 40222315]",84
caratrayd,1,1714824028,https://www.ycombinator.com/companies/trayd/jobs/mWFq6En-technical-customer-success-associate,,40256991,job,Trayd (YC S23) Is Hiring Technical Customer Success Associate,,
pg5,394,1714759885,https://bandmatch.app,,40250557,story,Show HN: BandMatch – “Tinder” but for finding musicians to create bands/collab,"[40258288, 40257585, 40252315, 40252985, 40256130, 40253757, 40253082, 40255138, 40250722, 40251389, 40251974, 40256603, 40254508, 40250964, 40252283, 40250880, 40251124, 40251591, 40253704, 40257012, 40252717, 40252288, 40252142, 40253323, 40255764, 40253504, 40253546, 40253149, 40253572, 40252343, 40251205, 40251757, 40252897, 40251195, 40253162, 40254102, 40253300, 40256210, 40250911, 40252982, 40257245, 40254662, 40253800, 40253736, 40253745, 40251331, 40254931, 40254165, 40253477, 40253277, 40253133, 40251408, 40252347, 40253438, 40251874, 40250893, 40253389, 40250954]",196
bustylasercanon,136,1714782204,https://bloom-ui.fly.dev/,"I&#x27;ve been writing Elixir for 5 years and made plenty of sites with Phoenix and LiveView but my biggest gripe has always been with the lack of quality UI components available.<p>The JS ecosystem has so many, and it&#x27;s the one thing I miss from being primarily a React &amp; Node developer.<p>So this is my attempt at bringing some pretty and useful components most applications need to Phoenix projects to try and fill in the gaps between what makes LiveView such a productive joy to work with.<p>The library is very very raw and requires some initial clean up so PRs are very welcome to tidy up the DX as well as the general quality of the repo &amp; components.<p>Hope you like it.",40253774,story,Show HN: Bloom – A shadcn like UI library for Elixir and Phoenix,"[40257593, 40258126, 40257394, 40256259, 40255451]",15
YeGoblynQueenne,26,1714824799,https://www.theguardian.com/world/article/2024/may/04/vulture-shortage-threatens-zoroastrian-burial-rites-india-iran-pakistan,,40257064,story,Vulture shortage threatens Zoroastrian burial rites,"[40258093, 40258054, 40257243, 40258051]",17
abi,370,1714771606,https://github.com/abi/secret-llama,"I spent the last few days building out a nicer ChatGPT-like interface to use Mistral 7B and Llama 3 fully within a browser (no deps and installs).<p>I’ve used the WebLLM project by MLC AI for a while to interact with LLMs in the browser when handling sensitive data but I found their UI quite lacking for serious use so I built a much better interface around WebLLM.<p>I’ve been using it as a therapist and coach. And it’s wonderful knowing that my personal information never leaves my local computer.<p>Should work on Desktop with Chrome or Edge. Other browsers are adding WebGPU support as well - see the Github for details on how you can get it to work on other browsers.<p>Note: after you send the first message, the model will be downloaded to your browser cache. That can take a while depending on the model and your internet connection. But on subsequent page loads, the model should be loaded from the IndexedDB cache so it should be much faster.<p>The project is open source (Apache 2.0) on Github. If you like it, I’d love contributions, particularly around making the first load faster.<p>Github: <a href=""https:&#x2F;&#x2F;github.com&#x2F;abi&#x2F;secret-llama"">https:&#x2F;&#x2F;github.com&#x2F;abi&#x2F;secret-llama</a>
Demo: <a href=""https:&#x2F;&#x2F;secretllama.com"" rel=""nofollow"">https:&#x2F;&#x2F;secretllama.com</a>",40252569,story,Show HN: I built a free in-browser Llama 3 chatbot powered by WebGPU,"[40257168, 40258004, 40254601, 40256774, 40253752, 40257102, 40257178, 40257590, 40254302, 40253844, 40255925, 40256285, 40256640, 40254170, 40253816, 40255802, 40253934, 40253926, 40254700, 40253756, 40256665, 40255063, 40254636, 40257438, 40253432, 40257204, 40253749, 40256841, 40255875, 40255260, 40254687, 40255187, 40256839, 40256837]",88
soheilpro,182,1714727659,https://www.figma.com/blog/figmas-journey-to-typescript-compiling-away-our-custom-programming-language/,,40245686,story,Figma’s Journey to TypeScript,"[40258098, 40255179, 40255280, 40258165, 40255818, 40256842, 40255556, 40256473, 40257392, 40256852, 40255804, 40256692, 40257323, 40255426, 40256818]",161
coloneltcb,382,1714742798,https://english.nv.ua/life/27-unique-volumes-of-grimm-brothers-fairy-tales-were-found-in-poland-50415035.html,,40247421,story,Unique volumes of Brothers Grimm fairy tales discovered in Poland,"[40249844, 40248717, 40248373, 40248223, 40253618, 40248163, 40249524, 40250764, 40248204, 40254074, 40248423, 40253144, 40250720, 40249431, 40248167, 40248959]",111
walterbell,16,1714556701,https://blog.castopod.org/understanding-op3-with-john-spurlock/,,40221235,story,Understanding Open Podcast Prefix Project (OP3) with John Spurlock,"[40258255, 40257706, 40257668, 40257540]",11
dnetesn,98,1714785816,https://nautil.us/i-never-stopped-learning-from-daniel-dennett-569904/,,40254047,story,I never stopped learning from Daniel Dennett,"[40258215, 40255265, 40255081, 40255119]",10
Caiero,37,1714543137,https://www.noemamag.com/a-clock-in-the-forest/,,40220002,story,A Clock in the Forest,"[40257190, 40255251, 40257172]",4
matusgallik008,50,1714556380,,"hey, i work as an SRE for a company where we allow users to upload media files (e.g. profile picture, attach docs or videos to tasks..the usual). We currently just take a S3 pre-signed URL and let the user upload stuff. Occasionally, limits are set on the &lt;input&#x2F;&gt; element for file types.<p>I don&#x27;t feel this is safe enough. I also feel we could do better by optimizing images on the BE, or creating thumbnails for videos. But then there is the question of cost on AWS side.<p>Anybody have experience with any of this? I imagine having a big team and dedicated services for media processing could work, but what about small teams?<p>All thoughts&#x2F;discussions are welcome.",40221210,story,Ask HN: How to handle user file uploads?,"[40238600, 40247889, 40256703, 40221233, 40257852, 40256971, 40223051, 40256709, 40256784, 40256742, 40256451, 40256416, 40233148, 40252112, 40256453, 40256427, 40256465, 40256307, 40223227, 40257284, 40222470]",50
skilled,345,1714554912,https://natureofcode.com/introduction/,,40221067,story,The Nature of Code (2nd Edition),"[40257954, 40257827, 40221214, 40248750, 40250043, 40249628, 40253573, 40251949, 40252736, 40257215, 40251442, 40254856, 40250217, 40255914, 40256632, 40249634, 40254113, 40248990, 40254195, 40250032, 40251259, 40250241]",38
PaulHoule,113,1714764322,https://daily.jstor.org/the-physics-of-karate/,,40251317,story,The Physics of Karate (2021),"[40252171, 40252188, 40256335, 40255701, 40253005, 40252071, 40252805, 40255154, 40252634, 40254150, 40252082, 40253971, 40252519, 40252007]",88
Brajeshwar,195,1714749217,https://spectrum.ieee.org/ai-coding,,40248619,story,AI copilots are changing how coding is taught,"[40255488, 40254012, 40250835, 40257203, 40257212, 40253998, 40250538, 40255956, 40250728, 40255632, 40255308, 40254410, 40254873, 40254263, 40257415, 40257416, 40253343, 40250582, 40255079, 40251579, 40251050, 40257457, 40255277, 40250904, 40251853, 40251122, 40255029, 40255681, 40253435, 40254435, 40254308, 40253891, 40251029, 40258050, 40250552, 40253354, 40250980]",370
techedlaksh,220,1714759613,https://glitchcomet.com/articles/1024-bit-primes/,,40250519,story,How hard can generating 1024-bit primes be?,"[40252687, 40252010, 40254238, 40257545, 40253460, 40253462, 40253841, 40252105, 40251995, 40255964, 40254357, 40255655, 40254469, 40256911, 40254205, 40254183, 40253416, 40253373, 40251987, 40253824, 40251959, 40253678]",68
sebg,465,1714700670,https://alexgarcia.xyz/blog/2024/building-new-vector-search-sqlite/index.html,,40243168,story,I’m writing a new vector search SQLite Extension,"[40244002, 40243906, 40246236, 40250624, 40247186, 40245186, 40243851, 40243740, 40244568, 40249711, 40244410, 40245085, 40247018, 40245171, 40244182, 40245364, 40254337, 40251295, 40251617, 40245074, 40245576, 40245027]",85
Sajarin,103,1714759637,https://sato-team.github.io/Stable-Text-to-Motion-Framework/,,40250525,story,SATO: Stable Text-to-Motion Framework,"[40255000, 40252709, 40255074, 40253365, 40250708, 40251808, 40253901, 40254378, 40253223]",18
domdomegg,60,1714822608,https://adamjones.me/blog/dont-use-contact-forms/,,40256868,story,I don't want to fill out your contact form,"[40258200, 40257924, 40258220, 40258109, 40258213, 40258112, 40257941, 40258049, 40258130, 40257922, 40258125, 40256932, 40257897, 40258047]",16
ementally,740,1714744001,https://mullvad.net/en/blog/dns-traffic-can-leak-outside-the-vpn-tunnel-on-android,,40247604,story,DNS traffic can leak outside the VPN tunnel on Android,"[40247762, 40247917, 40248123, 40257898, 40249429, 40249383, 40247858, 40248020, 40250046, 40248699, 40251443, 40248779, 40247982, 40248893, 40247787, 40248334, 40250437, 40248133, 40257108, 40251233, 40248051, 40248862, 40248690, 40249878, 40251967, 40248945, 40248144, 40250514, 40253758, 40248028, 40252543, 40247786]",343
yeldarb,92,1714578435,https://github.com/google-deepmind/torax,,40224937,story,TORAX is a differentiable tokamak core transport simulator,"[40253830, 40252042, 40252908, 40251799, 40254427]",15
jasim,604,1714672094,https://danielchasehooper.com/posts/shapeup/,,40239164,story,Making a 3D modeler in C in a week,"[40239834, 40240387, 40240656, 40240736, 40257282, 40245310, 40243811, 40243446, 40241166, 40242468, 40243124, 40240481, 40240021, 40243310, 40243293, 40240922, 40243206, 40246896, 40239645, 40240822, 40243729, 40242912, 40249930, 40240309, 40240921, 40240130, 40242695, 40240857, 40245546, 40241599, 40244341, 40245223, 40243198]",173
luu,249,1714518312,https://people.math.harvard.edu/~ctm/home/text/others/shannon/entropy/entropy.pdf,,40217554,story,A Mathematical Theory of Communication [pdf],"[40250647, 40249638, 40249933, 40251915, 40250221, 40251901, 40249300, 40249540, 40254352, 40250515, 40249303, 40250249, 40249088]",38
Luc,122,1714749737,https://www.darpa.mil/news-events/2024-05-01,,40248721,story,Manta Ray UUV prototype completes in-water testing,"[40249084, 40249046, 40250118, 40248881, 40249136, 40251079, 40249137, 40249329, 40248944, 40249694, 40249114, 40249149, 40250814, 40249298, 40250590, 40250279, 40249232, 40250541, 40249697]",78
siegers,195,1714747189,https://www.lowercase.app/,,40248217,story,Lowercase – A simple way to take and share notes,"[40250746, 40258175, 40254438, 40249897, 40249455, 40257402, 40248688, 40248991, 40252770, 40248595, 40256253, 40251228, 40248279, 40250060, 40254722, 40248901, 40249323, 40253390, 40248441, 40251715, 40251171, 40257734, 40249967, 40249658, 40248863]",142
PaulHoule,64,1714766501,https://arxiv.org/abs/2402.16671,,40251747,story,StructLM: Towards Building Generalist Models for Structured Knowledge Grounding,,0
DeathArrow,26,1714828413,https://github.com/bigcode-project/starcoder2-self-align,,40257420,story,StarCoder2-Instruct: Transparent Self-Alignment for Code Generation,"[40257965, 40258113, 40257645, 40257844]",6
imaq,643,1714726851,https://alinpanaitiu.com/blog/woodworking-escape-from-software-absurdity/,,40245601,story,Woodworking as an escape from the absurdity of software,"[40246033, 40250390, 40245873, 40248814, 40248343, 40257767, 40246938, 40246573, 40245860, 40246105, 40246243, 40249503, 40247705, 40257525, 40246729, 40246041, 40248560, 40247048, 40247130, 40249544, 40245808, 40246407, 40247460, 40250642, 40246283, 40246421, 40246439, 40249044, 40249163, 40245913, 40248388, 40255436, 40246654, 40248705, 40257938, 40246308, 40257896, 40257888, 40250233, 40246680, 40251547, 40247864, 40247853, 40254163, 40246622, 40248062, 40248833, 40247948, 40254128, 40254721, 40254532, 40251676, 40251685, 40245797, 40247378, 40246850, 40248375, 40248626, 40247746, 40247227, 40252198, 40246547, 40247945, 40254253, 40246771, 40245995, 40247041, 40251206, 40245884, 40245987]",489
gitinit,310,1714694168,https://github.com/Stirling-Tools/Stirling-PDF,,40242639,story,"Stirling PDF: Self-hosted, web-based PDF manipulation tool","[40248518, 40257670, 40245096, 40243860, 40245090, 40244627, 40244802, 40244283, 40251549, 40249772, 40245064, 40248677, 40248252, 40244366, 40245614, 40248339, 40245036, 40250919, 40245545, 40244320, 40244977, 40244481, 40257161, 40249631, 40255460]",93
dchest,504,1714643375,https://www.tunera.xyz/fonts/teranoptia/,,40234383,story,Teranoptia – a typeface that allows you to imagine chimeric creatures,"[40237704, 40236855, 40240868, 40236905, 40236761, 40244332, 40236489, 40236875, 40241155, 40245297, 40238284, 40237381, 40235815, 40238137, 40245383, 40237651]",50
zdw,129,1714580519,https://jgeekstudies.org/2024/04/26/are-japanese-anime-robots-isometric-or-allometric/,,40225410,story,Are Japanese anime robots isometric or allometric?,"[40258003, 40254896, 40257913, 40256250, 40255785, 40254229, 40254725, 40254730]",58
tosh,74,1714760664,https://twitter.com/karpathy/status/1786461447654125625,,40250693,story,"llm.c: multi-GPU, bfloat16, flash attention, ~7% faster than PyTorch","[40255067, 40253658, 40252464, 40254817]",4
techedlaksh,386,1714691860,https://a.singlediv.com/,,40242410,story,A Single Div,"[40244095, 40242442, 40243984, 40244575, 40248697, 40247847, 40243821, 40243502, 40247906, 40243514, 40245675, 40245177, 40243981, 40243505, 40243507, 40247071, 40245616, 40244127, 40250303, 40246616]",68
kryptiskt,249,1714636234,https://blog.funcall.org//lisp%20psychoacoustics/2024/05/01/worlds-loudest-lisp-program/,,40233736,story,The world's loudest Lisp program to the rescue,"[40243063, 40241281, 40241735, 40245655, 40241936, 40244462, 40240979]",92
carabiner,136,1714630968,https://en.wikipedia.org/wiki/Goodyear_Inflatoplane,,40233259,story,Goodyear Inflatoplane,"[40246736, 40246335, 40248752, 40246182, 40246221, 40249070, 40250546, 40249442, 40247117, 40246184, 40248022, 40246623, 40246143, 40250978, 40246023]",68
ohjeez,156,1714701513,https://news.gatech.edu/news/2024/05/02/georgia-tech-and-meta-create-massive-open-dataset-advance-ai-solutions-carbon,,40243242,story,"Georgia Tech, Meta create open dataset to advance solutions for carbon capture","[40247094, 40257869, 40244082, 40244509, 40244406, 40249906, 40244386, 40249831, 40244226, 40248538, 40254580, 40247533, 40247576, 40244104]",153
ColinWright,89,1714638437,https://www.selfawaresoup.com/notes/2024/05/01/the-user-is-on-their-own/,,40233933,story,The user is on their own,"[40251390, 40251951, 40254910, 40251946, 40251365, 40251384, 40251889, 40253471, 40252378, 40251869, 40255609, 40252996, 40251120, 40252688, 40254842, 40252768, 40251472, 40252542, 40253509, 40252846, 40254523, 40253379, 40252528, 40251782, 40251623, 40252945, 40252879, 40251387, 40251848, 40252137, 40252759, 40251553, 40252588, 40253888, 40251804, 40256003]",95
noashavit,16,1714749613,https://www.drawio.com/,,40248692,story,Open-Source Lucidchart Alternative,,0
sr-latch,320,1714679688,https://blog.ablspacesystems.com/p/building-e2,,40240724,story,Building a rocket engine from scratch,"[40242230, 40241202, 40244145, 40241381, 40247309, 40245800, 40251966, 40241758, 40244557, 40247896, 40241656, 40243940, 40241772]",86
thelastgallon,161,1714569251,https://www.cnbc.com/2024/05/01/johnson-johnson-will-pay-6point5-billion-to-resolve-nearly-all-talc-ovarian-cancer-lawsuits-in-us.html,,40222722,story,Johnson and Johnson to pay $6.5B to resolve talc ovarian cancer lawsuits in U.S.,"[40236802, 40236679, 40236809, 40225325, 40244539, 40236564, 40237291, 40236844, 40236148, 40246353, 40225214, 40253014, 40236713, 40236557, 40240047, 40237600, 40236611]",122
anonzzzies,51,1714733030,https://github.com/aartaka/trivial-inspect,,40246185,story,A portable Common Lisp toolkit for building inspectors,"[40250445, 40257030, 40252023, 40253598, 40253246]",17
someotherperson,70,1714786232,https://arstechnica.com/information-technology/2022/12/my-secret-life-as-an-11-year-old-bbs-sysop/,,40254080,story,My secret life as an 11-year-old BBS sysop (2022),"[40255220, 40254608, 40257472, 40256738, 40255799, 40255142, 40255823, 40256470]",8
bpierre,212,1714745509,https://github.com/jantimon/text-box-trim-examples,,40247871,story,CSS Text Box Trim,"[40248641, 40248459, 40248527, 40249407, 40250027, 40253437, 40250551, 40252869, 40249339, 40249058, 40248853, 40254340, 40249417, 40250466]",48
PaulHoule,137,1714744256,https://reasonstobecheerful.world/mexico-chinampas-floating-gardens-sustainable-farming/,,40247662,story,Mexico's Floating Gardens,"[40248763, 40248228, 40249708, 40250572, 40251838, 40251516, 40254486, 40248754, 40252143]",28
Brajeshwar,52,1714755847,https://www.theverge.com/24146299/costa-rica-forest-restoration-renewable-energy-lessons,,40249858,story,Costa Rica restored its forests and switched to renewable energy,"[40252346, 40252934, 40253053]",6
wallflower,8,1714774054,https://www.analogsky.co/magic,,40252933,story,Make your own stargazing binoculars,,0
ulrischa,18,1714712283,https://developer.mozilla.org/en-US/blog/mdn-blog-one-year-on/,,40244205,story,A year of publishing the MDN Blog,[40258105],1
derbOac,38,1714775050,https://www.theverge.com/2024/5/2/24147154/ecobee-smart-thermostat-end-of-support,,40253041,story,"After 16 years, Ecobee is ceasing support for original smart thermostat","[40256174, 40253884, 40253835]",34
botanical,30,1714707279,https://e360.yale.edu/features/nonhle-mbuthuma-interview,,40243773,story,One South African community stopped Shell oil in its tracks,,0
angledense,56,1714508329,https://www.theguardian.com/books/2016/jan/20/fairytales-much-older-than-previously-thought-say-researchers,,40215795,story,"Fairytales much older than previously thought, say researchers (2016)","[40215801, 40258107, 40256565, 40256506, 40256355, 40255734, 40255387, 40256650]",18
0x00000000,154,1714698632,https://xn--6xw240d.net/,,40243014,story,Dressmaking CAD,"[40248002, 40244871, 40245336, 40244111, 40248059, 40245114, 40245961, 40247358]",38
