by,score,time,url,text,id,type,title,kids,descendants
Metacelsus,68,1714821442,https://www.science.org/content/article/what-philippine-court-ruling-means-transgenic-golden-rice-once-hailed-dietary,,40256754,story,Phillipine court bans growth of transgenic golden rice,"[40257567, 40257290, 40257744, 40258154, 40257800, 40257403, 40257727, 40257814, 40257377, 40257409, 40257268, 40257471, 40256859, 40257294, 40257247, 40257369]",85
alexzeitler,92,1714743450,https://github.com/xlmnxp/blue-recorder,,40247528,story,"Blue-Recorder, a Simple Screen Recorder Written in Rust","[40249228, 40250706, 40258055, 40254787, 40251527, 40249954, 40247737]",48
simonpure,53,1714728598,https://writings.stephenwolfram.com/2024/05/why-does-biological-evolution-work-a-minimal-model-for-biological-evolution-and-other-adaptive-processes/,,40245769,story,A Minimal Model for Biological Evolution and Other Adaptive Processes,"[40254003, 40250520, 40251438]",6
translocator,45,1714498312,https://www.biographic.com/fire-for-water/,,40213588,story,Fire for Water: A tribe in California is helping to reshape fire management,"[40249110, 40252309, 40251585, 40249367, 40248426, 40247334, 40251906, 40233332]",22
davidbarker,235,1714711856,https://globalnews.ca/news/10463535/ontario-family-doctor-artificial-intelligence-notes/,,40244165,story,Ontario family doctor says new AI notetaking saved her job,"[40247866, 40257635, 40247609, 40249805, 40257255, 40254439, 40248671, 40245394, 40248070, 40257828, 40251795, 40248093, 40252854, 40248410, 40245136, 40249410, 40244861, 40244898, 40245080, 40249685, 40248405, 40245265, 40244733, 40248118, 40244878, 40244887, 40245224, 40247833, 40256278]",246
fmerian,241,1714727188,https://bump.sh/blog/how-to-use-json-path,,40245637,story,How to Use JSON Path,"[40246209, 40251934, 40247663, 40245811, 40251203, 40246397, 40245757, 40246074, 40253031, 40249134, 40246457, 40247741, 40247101, 40246542, 40252121, 40246503, 40249539, 40249122, 40247260, 40250784, 40245862]",123
WithinReason,209,1714666554,https://longnow.org/ideas/to-save-it-eat-it/,,40237947,story,Gene banks aren’t enough to save the world’s food,"[40241483, 40240695, 40240803, 40241217, 40241034, 40240513, 40242274, 40243495, 40244515, 40242768, 40241263, 40243556, 40241693, 40250599, 40245058, 40241450, 40241086, 40240495, 40240332, 40240793, 40241610]",111
dukeyukey,46,1714644626,https://www.samdumitriu.com/p/visiting-the-worlds-most-expensive,,40234490,story,Visiting the most expensive nuclear station,"[40234838, 40252416, 40252616, 40254325, 40253402, 40252614, 40254083, 40253493, 40253146]",44
vvoruganti,257,1714671481,https://kyju.org/blog/piccolo-a-stackless-lua-interpreter/,,40239029,story,Piccolo – A Stackless Lua Interpreter,"[40244030, 40243131, 40240708, 40239817, 40245536, 40240677, 40240759, 40239873, 40242879]",23
jasondavies,55,1714754927,https://eureka-research.github.io/dr-eureka/,,40249696,story,DrEureka: Language Model Guided SIM-to-Real Transfer,"[40254862, 40250549, 40254077, 40251100, 40250928, 40250756]",13
rbanffy,12,1714727137,https://spectrum.ieee.org/smart-agriculture,,40245626,story,Agricultural IoT System Sends Power Through the Soil,,0
tintinnabula,243,1714621571,https://www.youtube.com/watch?v=4hOK7bU0S1Y,,40232492,story,How did Ancient Greek music sound?,"[40237716, 40237383, 40238122, 40241175, 40237842, 40237412, 40245440, 40238206, 40239769, 40240912, 40238058, 40239138, 40238880, 40241006, 40240080, 40240980, 40239949, 40237418, 40237474]",98
dnetesn,108,1714785915,https://nautil.us/insects-and-other-animals-have-consciousness-571584/,,40254054,story,Insects and other animals have consciousness,"[40257932, 40257813, 40255065, 40255211, 40254965, 40255101, 40258019, 40255447, 40255217, 40256163, 40255412, 40257558, 40257936, 40255323, 40255077, 40255522, 40254918, 40254884, 40255960, 40254957, 40255749, 40255206, 40255168, 40255911, 40257685]",168
nateb2022,251,1714612014,https://github.com/espeak-ng/espeak-ng,,40231630,story,ESpeak-ng: speech synthesizer with more than one hundred languages and accents,"[40232384, 40233104, 40232263, 40235318, 40233054, 40234196, 40232309, 40234788, 40234245, 40234739, 40234722, 40232527, 40233249, 40235194, 40236704, 40232320, 40233103, 40235950, 40236035, 40236412, 40232626, 40238113, 40239381, 40232672]",106
8organicbits,92,1714738837,https://theunderground.blog/,,40246841,story,Experimental blog that is only available to read through a feed reader,"[40248189, 40247499, 40247238, 40247814, 40247844, 40247303, 40247244, 40249984, 40250802, 40249794, 40250071, 40248883, 40247776, 40250442, 40248442, 40247277, 40248562, 40247426, 40247475, 40247335]",81
sansjack,69,1714720615,https://boilermate.site/hot,While looking for some code boilerplates i realised there isn&#x27;t really an easy &#x2F; efficient place to browse. Boilermate.site was made for the community to share them and give a vote!,40245050,story,Show HN: I built a site to share code boilerplates,"[40249734, 40257423, 40245097, 40248468, 40249264, 40249713, 40252864, 40247594, 40253007, 40248365, 40248158, 40250968, 40247408, 40253304]",31
ingve,189,1714636718,https://chipsandcheese.com/2024/05/01/inside-the-snapdragon-855s-igpu/,,40233784,story,The Snapdragon 855's iGPU,"[40240594, 40235362, 40238703, 40234429, 40234452]",80
practicalrs,201,1714549149,https://github.com/pcwalton/offset-allocator,,40220542,story,"Fast, simple, hard real time allocator for Rust","[40234344, 40239042, 40236634, 40239027, 40234338, 40241662, 40220543, 40234599, 40237754]",57
gnabgib,45,1714756389,https://www.bleepingcomputer.com/news/security/google-rolls-back-recaptcha-update-to-fix-firefox-issues/,,40249944,story,Google rolls back reCaptcha update to fix Firefox issues,"[40256140, 40257640, 40256751, 40250399, 40255066, 40253762, 40251866, 40252939, 40256546, 40253269, 40253917, 40256558]",22
ingve,35,1714819761,https://utcc.utoronto.ca/~cks/space/blog/tech/UEFIAndBIOSAndOtherPCTerms,,40256574,story,"UEFI, BIOS, and other confusing x86 PC (firmware) terms","[40257103, 40257148, 40257226]",7
ripe,85,1714646726,https://lithub.com/how-silk-helped-the-armies-of-genghis-khan-conquer-asia/,,40234682,story,Silk Helped the Armies of Genghis Khan Conquer Asia,"[40244566, 40246281, 40244120, 40244081, 40244349, 40256334, 40244076, 40249359, 40245528, 40244503, 40245115, 40243787, 40251256]",63
jger15,37,1714749788,https://freddiedeboer.substack.com/p/the-modern-curse-of-overoptimization,,40248732,story,The Modern Curse of Overoptimization,"[40251065, 40250759, 40250779, 40250817, 40253084, 40251342]",8
internetter,58,1714779627,https://boehs.org/node/bountysource,,40253514,story,"Bountysource Stole at Least $17,000 from Open Source Developers","[40254297, 40257803, 40254292, 40254326, 40255108, 40256162, 40257123]",18
philocalyst,6,1714753688,https://sites.wpp.com/annualreports/2014/what-we-think/essay-by-jeremy-bullmore/,,40249477,story,You May Not Know Where You're Going Until You've Got There(2014),,0
traviskuhl,5,1714833409,https://arstechnica.com/cars/2024/05/chaos-at-tesla-what-analysts-think-about-elon-musks-cuts-and-layoffs/,,40257997,story,What's happening at Tesla? Here's what experts think,"[40258168, 40258085]",1
Brajeshwar,442,1714749256,https://newatlas.com/energy/natron-sodium-ion-battery-production-startt/,,40248627,story,Lithium-free sodium batteries exit the lab and enter US production,"[40249330, 40249934, 40248806, 40250492, 40249660, 40251306, 40252011, 40251743, 40250504, 40249147, 40249153, 40249113, 40251023, 40250358, 40249038, 40253996, 40251058, 40250098, 40249838, 40254020, 40248950, 40250433, 40254143, 40251224, 40249181, 40251686, 40250955, 40249186, 40252361, 40251556, 40251333, 40252060, 40249620]",354
bms2297,113,1714691157,https://www.mattcutts.com/blog/google-synonyms/,,40242335,story,More info about synonyms at Google (2010),"[40242336, 40242685, 40242519, 40243105, 40249641, 40242448, 40242744, 40242743]",48
gnabgib,75,1714783383,https://theconversation.com/how-much-time-should-you-spend-sitting-versus-standing-new-research-reveals-the-perfect-mix-for-optimal-health-228894,,40253868,story,How much time should you spend sitting versus standing?,"[40254734, 40254274, 40254315, 40254648, 40254323, 40256705, 40256415, 40254448, 40256753, 40254341]",60
rntn,31,1714754436,https://www.techdirt.com/2024/05/03/court-supports-ny-states-quest-to-require-15-broadband-for-poor-people-much-to-big-telecoms-horror/,,40249601,story,"Court Supports NY's Requiring $15 Broadband for Poor, to Big Telecom's Horror",[40249665],1
T-A,248,1714606884,https://royalsocietypublishing.org/doi/10.1098/rsos.231906,,40230988,story,Horizontal running inside circular walls of Moon settlements,"[40231589, 40231363, 40235024, 40232377, 40231980, 40232996, 40232323, 40234453, 40232403, 40232315, 40237248, 40232536, 40232121, 40233425, 40231180, 40231394, 40232140, 40234850, 40231245, 40231298]",142
Brajeshwar,49,1714737133,https://www.theverge.com/2024/5/2/24146743/university-of-tokyo-atacama-observatory-telescope-highest-altitude-infrared,,40246601,story,The highest observatory in the world just opened in Chile,[40248836],6
Brajeshwar,19,1714737142,https://techcrunch.com/2024/05/02/google-will-now-show-labels-in-play-store-to-denote-official-government-apps/,,40246603,story,Google will now show labels in Play Store to denote official government apps,,0
conanxin,8,1714828936,https://www.oreilly.com/radar/rising-tide-rents-and-robber-baron-rents/,,40257470,story,Rising Tide Rents and Robber Baron Rents,"[40258218, 40257914]",1
MiguelX413,172,1714771257,https://bsky.app/profile/silverwuffamute.bsky.social/post/3kqbd476nvk2i,,40252525,story,Discord Applying Forced Arbitration - opt-out before it is too late!,"[40253155, 40258089, 40253921, 40252840, 40254801, 40253282, 40252884, 40253649, 40253035, 40254735, 40252570, 40254267, 40252720, 40253371, 40254335, 40255869, 40254400, 40253248, 40253608, 40254599, 40252632, 40253119, 40252728, 40252630]",92
InitEnabler,641,1714488885,https://pyinfra.com/,,40211655,story,Pyinfra: Automate Infrastructure Using Python,"[40212701, 40212449, 40215908, 40213558, 40212747, 40214789, 40212984, 40215385, 40218145, 40212897, 40214563, 40228934, 40218169, 40213946, 40213688, 40212026, 40221021, 40232291, 40213530, 40220186, 40213062, 40213061, 40221616, 40215062, 40219627, 40215879, 40220525, 40213268, 40212008, 40219060, 40212023, 40212761, 40221893, 40212588, 40214189, 40214753, 40213412, 40222378]",216
keepamovin,39,1714729627,https://www.bbc.com/future/article/20240501-the-new-zealand-city-with-a-labyrinth-of-underground-caves,,40245843,story,"Auckland, New Zealand: A city with a labyrinth of underground caves","[40246245, 40247185, 40247803, 40246219, 40254548, 40247830, 40246097, 40253221]",25
jnord,94,1714690025,https://blog.trailofbits.com/2024/05/02/the-life-and-times-of-an-abstract-syntax-tree/,,40242224,story,The life and times of an Abstract Syntax Tree,"[40242527, 40245648, 40242584, 40245237, 40243945, 40243118, 40246757, 40250361, 40247581, 40247295, 40243264]",28
veryluckyxyz,94,1714697726,https://www.lesswrong.com/posts/jGuXSZgv6qfdhMCuJ/refusal-in-llms-is-mediated-by-a-single-direction,,40242939,story,Refusal in LLMs is mediated by a single direction,"[40248418, 40251554, 40249812, 40253092, 40248781, 40254915]",16
thelastgallon,18,1714784778,https://electrek.co/2024/05/02/fully-electric-10000-ton-container-ship-begun-service50000-kwh-batteries/,,40253973,story,Electric 10000 ton container ship has begun service with over 50MWh in batteries,"[40254035, 40256805, 40255305, 40257451, 40254933]",6
neversaydie,239,1714666145,https://www.bbc.co.uk/news/science-environment-68942123,,40237855,story,Wild orangutan seen healing his wound with a plant,"[40243152, 40239355, 40243943, 40246066, 40244974, 40238456, 40250703, 40248957, 40242795, 40239333, 40239693, 40238405, 40238562, 40238955, 40241695, 40238558]",148
amarcheschi,13,1714822978,https://www.foxglove.org.uk/2024/05/02/legal-challenge-to-amazon-uks-new-one-click-to-quit-the-union-tool/,,40256908,story,"Legal challenge to Amazon UK's new ""one-click to quit the union"" tool","[40256945, 40257406, 40257023, 40256938, 40256924]",6
bx376,27,1714719175,https://techcrunch.com/2024/04/27/your-team-sucks/,,40244911,story,Investors won't give you the real reason they are passing on your startup,"[40257999, 40251010, 40254038, 40252560, 40252456, 40252577, 40251792, 40250899]",17
apitman,3,1714758526,https://github.com/rivo/tview,,40250318,story,"Tview – Golang Terminal UI library with rich, interactive widgets",[40258270],0
tankfeeder,30,1714738686,https://craigbarnes.gitlab.io/dte/,,40246818,story,Dte – Text Editor,[40252576],1
TMWNN,100,1714782765,https://www.sfchronicle.com/sf/article/s-f-office-building-value-19438429.php,,40253831,story,"Value of one of S.F.'s biggest buildings plunges by 80% after Uber, Block leave","[40254179, 40254227, 40257364, 40254539, 40254386, 40254099, 40254345, 40253893, 40255953, 40254411, 40254459, 40253997, 40253833, 40254119]",101
pixelbyindex,83,1714626575,https://godotengine.org/article/dev-snapshot-godot-4-3-dev-6/,,40232896,story,Godot 4.3 Dev Snapshot 6 Updates,"[40249894, 40250016, 40251085, 40232907]",12
coloneltcb,419,1714757126,https://www.statnews.com/2024/05/01/wheelchair-repair-delay-numotion-national-seating-mobility/,,40250056,story,"As private equity dominates wheelchair market, users wait months for repairs","[40252212, 40251683, 40252463, 40252205, 40254154, 40253669, 40251864, 40252138, 40253318, 40251992, 40252773, 40252341, 40251677, 40253636, 40253898, 40252941, 40251778, 40253708, 40252166, 40253953, 40252229, 40251661, 40252365, 40252182, 40252489, 40251440, 40251719, 40252083, 40253878, 40253312]",284
demegire,178,1714660578,https://chromewebstore.google.com/detail/wiki-journey/lehenbcbjcnkhkikgopniimobmmdcfog,"Wiki Journey tracks your daily Wikipedia rabbit holes in a tree format.<p>Available on Firefox and Chrome:
<a href=""https:&#x2F;&#x2F;addons.mozilla.org&#x2F;en-US&#x2F;firefox&#x2F;addon&#x2F;wiki-journey&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;addons.mozilla.org&#x2F;en-US&#x2F;firefox&#x2F;addon&#x2F;wiki-journey&#x2F;</a>
<a href=""https:&#x2F;&#x2F;chromewebstore.google.com&#x2F;detail&#x2F;wiki-journey&#x2F;lehenbcbjcnkhkikgopniimobmmdcfog"" rel=""nofollow"">https:&#x2F;&#x2F;chromewebstore.google.com&#x2F;detail&#x2F;wiki-journey&#x2F;lehenb...</a><p>It&#x27;s open source, feel free to contribute!
<a href=""https:&#x2F;&#x2F;github.com&#x2F;demegire&#x2F;wiki-journey"">https:&#x2F;&#x2F;github.com&#x2F;demegire&#x2F;wiki-journey</a>",40236797,story,Show HN: An extension to track your Wikipedia adventures,"[40239180, 40237595, 40237819, 40237610, 40237439, 40237620, 40238302, 40238459, 40239368, 40243600, 40237297, 40238075, 40244567, 40238140, 40244785, 40237505, 40237427, 40237267, 40238445, 40240962, 40237700, 40237226, 40237670, 40237207, 40237323, 40237783]",62
dshipper,124,1714748759,https://every.to/chain-of-thought/i-spent-24-hours-with-github-copilot-workspaces,,40248514,story,I Spent 24 Hours with GitHub Copilot Workspaces,"[40249388, 40249675, 40250133, 40249425, 40256827, 40250002, 40249924, 40251140, 40249935, 40250300, 40249167, 40249408, 40250945, 40250937, 40255070, 40249616, 40249654, 40249421, 40250159, 40250246, 40250265, 40254210, 40249353]",71
toomuchtodo,238,1714757999,https://www.thebignewsletter.com/p/an-oil-price-fixing-conspiracy-caused,,40250226,story,Evidence of price-fixing in the oil industry?,"[40251655, 40252126, 40251962, 40251369, 40251117, 40251581, 40253941, 40251357, 40252902, 40253449, 40251595, 40251005, 40250965, 40251458, 40250913, 40251252]",147
fagnerbrack,118,1714748826,https://frontendmasters.com/blog/what-you-need-to-know-about-modern-css-spring-2024-edition/,,40248530,story,What You Need to Know about Modern CSS (Spring 2024 Edition),"[40252861, 40250337, 40252964, 40250197, 40252647, 40250131, 40253145, 40253422, 40252351, 40253710]",19
molli,16,1714735805,https://chromewebstore.google.com/detail/scrix-audio-to-text-trans/aapbilffnkjhifbaejfmcjjcpdpadjfm,,40246445,story,Show HN: ScriX – Chrome extension summarizing speech into bullet points,"[40247850, 40255602, 40248359]",13
thesuperbigfrog,33,1714788786,https://blog.antoyo.xyz/rustc_codegen_gcc-progress-report-32,,40254259,story,Rustc_codegen_GCC: Progress Report #32,[40254272],2
axeleratorr,90,1714521847,https://demo.gocodestudio.com/studio/,"I built a web-based app for building websites. The main unique features are:<p>1. The ability to copy and paste any HTML and CSS into the editor with no limits. I was never able to find another app that could do this without some form of limitation.<p>2. CSS filtering, which means you can click on an element to view and edit the CSS selectors and rules that apply to that element alone. In many cases I&#x27;ve found CSS naming conventions like BEM to become irritating at certain scales, so this is an alternative solution. This part of the app needs some more development work but the concept is there.<p>3. Lightweight UI that leaves most of the development to code. I tend to get annoyed with UI&#x27;s that try and address every styling possibility because it feels like I&#x27;m spending too much time learning the app, when it would have been faster to just type a couple lines of CSS.<p>I would love to hear your feedback. There is no sign up and is <i>not</i> mobile-friendly.<p>Hit [C] on the keyboard to open the code editor or hit the &quot;&lt;&gt;&quot; icon in the toolbar.",40217998,story,Show HN: Browser-based web design platform with code import and CSS filters,"[40243863, 40245116, 40247188, 40222139, 40244210, 40247998, 40224821, 40244031]",17
jshchnz,108,1714690732,https://www.emergetools.com/deep-dives/rabbit-r1,,40242297,story,An analysis of the Rabbit R1  APK,"[40243918, 40243034, 40242840, 40242925, 40242909, 40242770, 40243907, 40243324, 40244064, 40243739, 40242928, 40243815, 40242727, 40243400, 40242779, 40243733, 40243003]",107
jjgreen,87,1714554444,https://tex.stackexchange.com/questions/716175/possible-to-dot-your-is-with-hearts,,40221035,story,Possible to dot your Is with hearts?,"[40238048, 40240259, 40243485, 40234988]",9
xnhbx,23,1714791655,https://asia.nikkei.com/Business/Technology/Japan-ministry-asks-Line-Yahoo-operator-to-shed-Naver-influence,,40254472,story,"Japan ministry asks Line, Yahoo operator to shed Naver influence",,0
zdw,40,1714776862,https://www.timeextension.com/features/flashback-how-the-kindness-of-sega-saved-nvidia-from-going-under,,40253245,story,How the Kindness of Sega Saved Nvidia from Going Under,"[40256354, 40255555, 40255662, 40256658]",6
ankitg12,116,1714735422,https://www.nextplatform.com/2024/05/02/how-to-make-more-money-renting-a-gpu-than-nvidia-makes-selling-it/,,40246398,story,How to Make More Money Renting a GPU Than Nvidia Makes Selling It,"[40247274, 40248579, 40247099, 40247225, 40246843, 40246812, 40249175, 40248845, 40247229]",56
